id,motion_intensity,scene_change_count
VIDEO_7292048482456587553,17.803,2
VIDEO_7250141865645788443,55.548,9
VIDEO_7309091598472727840,49.561,9
VIDEO_7345543122400726305,51.171,8
VIDEO_7213453348270378246,31.17,5
VIDEO_7319513643534568736,16.572,0
VIDEO_7556661292233379075,18.794,1
VIDEO_7188587993752702213,11.061,0
VIDEO_7478288153153916182,32.878,5
VIDEO_7284876929713442080,26.26,0
VIDEO_7326123173311728929,37.295,5
VIDEO_7344270149593091361,57.372,9
VIDEO_7401388090830359841,33.42,4
VIDEO_7425965869924142369,27.453,5
VIDEO_7325724813115346208,41.682,8
VIDEO_7316159323728661792,40.513,6
VIDEO_7324283735749266721,31.277,5
VIDEO_7143162692004482310,20.042,0
VIDEO_7442349120498519329,27.566,2
VIDEO_7468715378743528736,35.858,4
VIDEO_7465375886779403552,44.637,5
VIDEO_7059301793574046982,6.875,0
VIDEO_7235266120414924058,44.94,7
VIDEO_7375160946618076449,32.826,5
VIDEO_7264173669612670240,61.78,9
VIDEO_7372534191776386336,58.23,4
VIDEO_7452387800818666785,32.773,3
VIDEO_7351779832969104673,21.259,1
VIDEO_7304376408191683872,35.733,6
VIDEO_7410298388022824225,3.651,0
VIDEO_7218857185764216069,10.558,1
VIDEO_7271935381937884448,35.74,3
VIDEO_7226734943869750555,11.805,0
VIDEO_7436403924350864672,15.359,0
VIDEO_7328709134126206241,46.494,6
VIDEO_7079814734664436998,16.932,1
VIDEO_7282663509505133856,28.733,3
VIDEO_7226766521719213338,18.53,0
VIDEO_7352233957276044577,39.008,8
VIDEO_7546523294489414934,41.89,7
VIDEO_7363657122795490593,7.186,0
VIDEO_6800982671657880837,24.233,2
VIDEO_7343975400122354977,2.254,0
VIDEO_7520640970199698710,0.036,0
VIDEO_7272755309658098976,15.398,0
VIDEO_7162183685423385862,6.092,0
VIDEO_6940653001791130885,26.146,3
VIDEO_7107270367303044358,25.328,3
VIDEO_7101685930276293894,27.125,1
VIDEO_7416286728513735968,18.322,0
VIDEO_7164792237543394566,35.444,4
VIDEO_7023313220278553862,22.06,0
VIDEO_6847902541095668997,39.172,7
VIDEO_6891645296233794817,23.005,1
VIDEO_6874890977631390978,22.945,0
VIDEO_7114705253899029765,33.678,3
VIDEO_7177404002508803334,23.685,0
VIDEO_6904609211431357698,35.067,1
VIDEO_7462655968522931478,22.301,0
VIDEO_7166637213604678917,21.942,2
VIDEO_7424512450856357153,12.043,0
VIDEO_7470850262840691990,7.776,0
VIDEO_6923969706332327174,11.817,0
VIDEO_7153997940774882565,9.417,0
VIDEO_6958797242429934854,20.257,0
VIDEO_7298756408994991393,14.388,1
VIDEO_7566270741134462230,34.31,8
VIDEO_6896446483080482050,42.095,7
VIDEO_7185555102487416070,42.247,6
VIDEO_7504292781637127446,33.905,3
VIDEO_7496799936558796054,25.958,1
VIDEO_7224139299594194203,8.802,0
VIDEO_6893888228848389377,20.426,3
VIDEO_7478712216724802838,40.442,9
VIDEO_7156608613346184454,8.864,0
VIDEO_7590718903144287510,24.493,2
VIDEO_7487960173529582870,54.245,8
VIDEO_7307595143559859488,29.398,3
VIDEO_7536170254989315350,45.848,8
VIDEO_7289470545270279456,23.76,0
VIDEO_7322847358646078752,29.286,3
VIDEO_7208566584535764250,29.492,5
VIDEO_7138043316087606533,10.286,0
VIDEO_7569927329154190614,5.644,0
VIDEO_7143619564775968006,15.364,0
VIDEO_7311689753676533024,23.322,1
VIDEO_6980342168535846149,26.661,1
VIDEO_7071272731286834437,11.826,0
VIDEO_6802558843114114310,20.562,0
VIDEO_7348097820320173344,18.635,0
VIDEO_6876362124260691202,38.48,8
VIDEO_7067569943449046278,22.646,3
VIDEO_7286486663910542625,16.792,0
VIDEO_6883561429727726850,15.366,0
VIDEO_6852640471013920006,28.078,3
VIDEO_7374727208394411297,20.807,2
VIDEO_7019559155425955077,30.87,4
VIDEO_7442737337525669142,13.533,0
VIDEO_7063121025394855173,27.89,1
VIDEO_7096121724990655749,36.27,8
VIDEO_7571821778746592534,13.649,1
VIDEO_7093894381794512133,42.98,8
VIDEO_6855731886438763781,13.704,0
VIDEO_6936943102523378950,16.031,0
VIDEO_6927911225066130693,13.883,0
VIDEO_7361057454454508833,4.663,0
VIDEO_7568823330518748438,39.302,10
VIDEO_7038638363686997254,14.334,0
VIDEO_7057200753470950661,3.021,0
VIDEO_7602656035161050390,16.871,0
VIDEO_7204395621468392709,23.93,2
VIDEO_7335847049495203104,25.597,2
VIDEO_7068298283386506502,17.169,0
VIDEO_7043009038623329541,12.019,0
VIDEO_7205976379370851589,44.524,8
VIDEO_7095777172513721605,16.916,2
VIDEO_7206342637316607237,13.493,0
VIDEO_7190456972418862342,11.771,0
VIDEO_7377811070636920096,43.778,8
VIDEO_7577374333048196374,2.649,0
VIDEO_7040105390410960133,30.076,5
VIDEO_7421927684965502240,31.956,3
VIDEO_7051571825989422342,22.362,2
VIDEO_7290947930108857633,21.343,1
VIDEO_7493248933460741378,15.832,0
VIDEO_7480938335133863190,1.605,0
VIDEO_7451599218545970454,6.898,0
VIDEO_7018383080205356293,7.434,0
VIDEO_7049689395460312326,17.535,1
VIDEO_7145110811000835333,28.086,3
VIDEO_7575170897451945238,27.565,2
VIDEO_6793765694619143430,46.925,8
VIDEO_7223430604547837210,28.801,3
VIDEO_7459503727737687318,39.812,6
VIDEO_7187436390131453190,39.698,6
VIDEO_7291678102948810016,9.848,0
VIDEO_7239729661788359962,15.838,0
VIDEO_7080915608727997701,22.179,2
VIDEO_7593403675297467651,11.936,0
VIDEO_7207842110316268805,4.016,0
VIDEO_7068682786437139718,25.362,4
VIDEO_7162123924233358598,10.85,0
VIDEO_7194484239583284486,33.78,6
VIDEO_7165165100075093253,18.712,0
VIDEO_7564712687565802774,23.772,1
VIDEO_7039780337739730181,5.339,0
VIDEO_7593727684606168342,4.799,0
VIDEO_7025927416061250821,26.378,1
VIDEO_7461615118414073110,11.584,0
VIDEO_7294659855434911008,28.995,4
VIDEO_7493955664008498454,9.458,0
VIDEO_7042347189179403525,14.504,2
VIDEO_7221177538855423258,52.557,8
VIDEO_7210074063765638406,13.623,0
VIDEO_7181124364987895046,4.97,0
VIDEO_7293173989143366945,7.869,0
VIDEO_7575105754374458646,21.395,0
VIDEO_7280925746183408928,58.501,7
VIDEO_7293541624359996704,31.061,6
VIDEO_7296889866002910497,45.353,7
VIDEO_7305435593499086112,23.955,0
VIDEO_7170730138965970181,23.995,1
VIDEO_7583420207629225238,10.937,0
VIDEO_7606360801234013462,17.46,0
VIDEO_7301350531325365537,19.153,0
VIDEO_7593661214027156758,17.533,1
VIDEO_7582921759985356054,24.505,1
VIDEO_7203763760538897669,18.865,0
VIDEO_7264884699636469025,26.989,2
VIDEO_7482898265906646294,22.559,2
VIDEO_7168935772777614597,69.466,8
VIDEO_7418230327207939360,21.847,0
VIDEO_7577088828171734294,30.578,5
VIDEO_7046370407758286085,1.917,0
VIDEO_7580065942730738966,31.821,8
VIDEO_7122480993948159238,42.087,8
VIDEO_7421838132624002336,31.681,4
VIDEO_7442235405757336864,41.306,6
VIDEO_6935817751898426629,37.816,7
VIDEO_7324741085438397729,19.163,0
VIDEO_7192617192850984198,24.296,0
VIDEO_7074987594026700038,55.776,6
VIDEO_7182978974253944069,9.174,0
VIDEO_7581205344420924694,51.449,8
VIDEO_7340684346040290593,8.629,0
VIDEO_7287983702959869217,21.961,3
VIDEO_7069799098576112901,0.706,0
VIDEO_7141029212244233478,41.511,8
VIDEO_7202277032938540294,23.265,0
VIDEO_7041969079246245126,41.891,9
VIDEO_7587070120556580118,20.711,1
VIDEO_7487328540497628438,33.706,4
VIDEO_7594911702613773590,26.753,2
VIDEO_7188189006851575046,1.616,0
VIDEO_7075734573933530373,44.563,7
VIDEO_7577096797580053782,17.74,1
VIDEO_6795606002222796037,11.139,0
VIDEO_7073511726888635653,22.826,1
VIDEO_7001054542804667653,41.527,9
VIDEO_7215252214514715909,11.338,0
VIDEO_7078325137698770181,20.213,0
VIDEO_7037532518978964741,20.884,0
VIDEO_7484305196332436758,9.642,0
VIDEO_7203019203857665286,0.175,0
VIDEO_6792133610360065285,25.033,1
VIDEO_7581507576219618582,12.258,0
VIDEO_7571134268403895574,22.841,1
VIDEO_7494193739187916054,23.632,2
VIDEO_7454233566264855831,26.31,1
VIDEO_7592263862284586263,17.524,0
VIDEO_7403421764769926432,25.496,3
VIDEO_7061974363939261701,12.856,0
VIDEO_7565953021411216662,14.795,0
VIDEO_7194859372227480838,26.787,2
VIDEO_7204874673367125254,34.709,6
VIDEO_7050500563045338374,22.625,5
VIDEO_7026756047805205766,40.685,3
VIDEO_7587134900852100374,2.08,0
VIDEO_7579578853308337430,42.108,5
VIDEO_7173695147639655686,34.841,5
VIDEO_7458336545490193686,29.952,1
VIDEO_7183477138249485594,11.352,0
VIDEO_7054582233989958917,11.721,0
VIDEO_7062740749992971526,24.231,2
VIDEO_7602968538319539478,23.785,1
VIDEO_6943540424141491461,5.133,0
VIDEO_7335861253551787297,39.629,4
VIDEO_7302473271067397409,37.118,5
VIDEO_7294284376454532384,15.626,1
VIDEO_7584105481719844118,13.569,0
VIDEO_7574759080368114966,18.528,1
VIDEO_7028978217117682949,15.428,2
VIDEO_7345515480288922912,13.706,0
VIDEO_7184459390143974662,24.028,0
VIDEO_7197824225988726021,36.652,8
VIDEO_7177417414542429445,39.509,6
VIDEO_7208952610336820485,45.409,7
VIDEO_7167386112040684805,11.526,0
VIDEO_7304326742255209761,18.525,2
VIDEO_7055610539749199109,26.963,1
VIDEO_7288720379772800288,1.074,0
VIDEO_7041603482742230278,30.216,4
VIDEO_7286863155026808096,37.966,8
VIDEO_7579287270092459286,1.059,0
VIDEO_7172507378498260229,24.101,3
VIDEO_7065713702833638662,21.901,3
VIDEO_7165908407793372422,57.21,8
VIDEO_7090931568486763781,14.263,1
VIDEO_7125076892729756933,31.774,5
VIDEO_7322502255616314656,27.555,3
VIDEO_7485818484723567894,32.713,2
VIDEO_7566313596351778070,69.037,9
VIDEO_7058313871718714629,16.125,0
VIDEO_7300112308179701025,40.075,3
VIDEO_7603412461068291350,22.306,0
VIDEO_7476157177149803798,41.17,7
VIDEO_7312851563037330721,25.424,1
VIDEO_7063127157068844294,24.753,0
VIDEO_7178897418107358469,40.205,5
VIDEO_7296154996683410720,47.552,7
VIDEO_7158468268074749189,0.204,0
VIDEO_7216365794093976838,50.353,8
VIDEO_7043834307458141446,12.5,0
VIDEO_7345144791094660384,5.824,0
VIDEO_7319902152686718241,37.629,6
VIDEO_7054222416247000325,15.621,0
VIDEO_7564069366606679318,5.82,0
VIDEO_7018826174767942918,4.51,0
VIDEO_7198558888940113158,21.065,1
VIDEO_7037974894553894150,11.909,0
VIDEO_7329560864518901024,15.337,1
VIDEO_7169238545779952902,32.706,7
VIDEO_7566941841996647702,39.109,7
VIDEO_7198194674354457861,20.751,1
VIDEO_7082286078417259782,20.306,0
VIDEO_6927665892457237765,28.685,2
VIDEO_7083155569812589829,5.594,0
VIDEO_6796364077095472389,28.295,4
VIDEO_7059302103713402117,13.632,0
VIDEO_7150676745937587462,20.847,0
VIDEO_7180392341839105286,14.988,0
VIDEO_7480244111207976214,7.962,0
VIDEO_7057548200625917190,32.967,7
VIDEO_7199677935949778181,34.962,4
VIDEO_7142874586755976454,22.828,0
VIDEO_6792131260543225094,18.237,0
VIDEO_7262465807949647136,6.768,0
VIDEO_7278768931857354016,14.025,2
VIDEO_7327333280297127201,26.611,1
VIDEO_7093581650163944709,12.972,0
VIDEO_7429021024517229857,18.942,1
VIDEO_6796363351816555782,3.677,0
VIDEO_7298393830204640545,16.885,0
VIDEO_7073146702995279110,17.358,1
VIDEO_6793347939294072069,21.067,0
VIDEO_7076526059344104709,20.489,0
VIDEO_7463500754318347542,16.934,1
VIDEO_7228976565445512475,44.806,6
VIDEO_7037757089799818502,37.753,2
VIDEO_7348413567797841185,22.847,1
VIDEO_6797039273053850886,25.862,2
VIDEO_7020800251950927109,3.363,0
VIDEO_7210817231368785158,27.543,4
VIDEO_7094187420819803398,19.262,0
VIDEO_7312484712440745249,12.956,1
VIDEO_6794470373212589317,15.277,0
VIDEO_7571893908754451734,32.392,6
VIDEO_6937251547290045701,15.78,0
VIDEO_7289092371030002977,34.434,7
VIDEO_7338070752501026081,6.284,0
VIDEO_7036807584111709445,38.857,6
VIDEO_7590184087122660630,8.685,1
VIDEO_7572605667299708182,23.208,0
VIDEO_7197080264625966341,51.905,8
VIDEO_7483220883759303959,35.579,3
VIDEO_7381446389819018529,9.878,0
VIDEO_7592281951206133014,10.629,0
VIDEO_7342536344561896737,42.84,8
VIDEO_7500939642972212502,20.107,0
VIDEO_7587702184708558102,27.557,2
VIDEO_7063459529668742406,25.784,4
VIDEO_7542515768215211286,16.921,1
VIDEO_7261562285791956251,14.335,0
VIDEO_7567318876392901910,8.31,0
VIDEO_7326887540705873185,17.8,1
VIDEO_6980260193653378309,26.828,0
VIDEO_7382840415893998880,37.643,7
VIDEO_7169948893805825285,7.317,0
VIDEO_7464875419959921952,8.234,0
VIDEO_6921227616347327749,5.588,0
VIDEO_6919824999914245381,15.798,0
VIDEO_7447835163444235552,9.409,0
VIDEO_7512478582627732758,26.17,0
VIDEO_7477287305078934786,21.562,0
VIDEO_7014030961486630149,10.401,0
VIDEO_7321969929564065057,8.793,0
VIDEO_7334752917439712545,24.004,0
VIDEO_7336662438282120481,23.396,1
VIDEO_7459384907962305825,11.441,0
VIDEO_7314335987033738528,18.555,0
VIDEO_7337328365147295009,40.839,9
VIDEO_7518400955877199127,15.439,0
VIDEO_7479068329584364823,22.702,0
VIDEO_7393953054967581985,22.796,0
VIDEO_7314256868556213537,10.434,0
VIDEO_6959192993014287622,32.617,3
VIDEO_7075788593930816773,6.848,0
VIDEO_7446787674863684886,10.024,0
VIDEO_7306457226254781729,15.987,0
VIDEO_7335020484637068576,12.94,0
VIDEO_7327632037437820193,3.776,0
VIDEO_7516934430083091734,45.625,8
VIDEO_7473874393719000342,12.754,0
VIDEO_7462724279965125920,11.006,0
VIDEO_7514333529551949078,28.801,2
VIDEO_7508723396641852694,49.425,8
VIDEO_7572210750937107734,55.202,6
VIDEO_7261499359819336986,7.699,0
VIDEO_7465291116045208865,27.87,3
VIDEO_7506824474902433026,39.74,8
VIDEO_7145813168818900229,36.543,8
VIDEO_7402923905754746145,44.69,7
VIDEO_7261564389075995930,14.84,0
VIDEO_7572235624627899670,43.753,7
VIDEO_7296501143700606241,13.689,0
VIDEO_7064489288125189382,2.645,0
VIDEO_7385258008760028448,38.996,8
VIDEO_7055714634526969093,12.009,0
VIDEO_7401059521860209952,29.76,2
VIDEO_7052727837165505797,26.542,2
VIDEO_7582501864428604694,6.107,0
VIDEO_7466084820825787680,23.505,1
VIDEO_7308389510113512737,20.077,1
VIDEO_7297157611294706976,5.082,0
VIDEO_7348433044216253729,8.66,0
VIDEO_7322495223089712416,36.341,7
VIDEO_7062023531764256006,29.66,1
VIDEO_7332156358902500640,9.858,0
VIDEO_7572210786991344918,50.611,4
VIDEO_7591860205567151382,14.47,0
VIDEO_7163303756447223045,7.538,0
VIDEO_7439254923365059873,9.595,0
VIDEO_7572223162520177942,28.574,4
VIDEO_7388136382436281633,24.774,1
VIDEO_7486043762590895382,11.821,0
VIDEO_7073157554024566021,5.677,0
VIDEO_7587833111010954518,24.3,1
VIDEO_7067217215925275910,31.052,4
VIDEO_7199586123952311557,21.572,2
VIDEO_7162174902865251589,22.215,0
VIDEO_7392879054988397856,38.078,7
VIDEO_7340682108735671584,22.346,2
VIDEO_7211565992852475141,27.219,1
VIDEO_7523190975850679554,28.677,2
VIDEO_7196211164093631749,11.012,0
VIDEO_7415546238927523104,36.093,9
VIDEO_7549175046128831766,17.895,0
VIDEO_7073510812542913798,16.007,0
VIDEO_7342403362714914080,24.24,0
VIDEO_6972416280762649861,47.998,8
VIDEO_7323194315415588129,24.996,0
VIDEO_7069326966159084806,12.603,0
VIDEO_7070550742880292101,17.521,0
VIDEO_7334339873127632161,1.127,0
VIDEO_7345850735894072609,6.72,0
VIDEO_7229679892399426842,21.049,0
VIDEO_7483888039303843094,13.645,0
VIDEO_7556260834817723670,5.496,0
VIDEO_7475273206497086742,30.63,2
VIDEO_7071521897082621189,21.67,1
VIDEO_7193338808870456582,12.365,0
VIDEO_7444192177149742358,3.707,0
VIDEO_7400010201476123937,18.637,0
VIDEO_7054948838716493061,12.901,0
VIDEO_7077597820538146053,18.063,0
VIDEO_7553663983383858454,26.371,2
VIDEO_7538076349500689666,26.565,1
VIDEO_7546552028168719638,23.822,0
VIDEO_7554403190200945942,8.936,0
VIDEO_7476738167522053398,0.461,0
VIDEO_7342531903209114913,25.048,0
VIDEO_7590299923803884803,5.277,0
VIDEO_7579238923172547842,21.531,0
VIDEO_7079069070078889221,24.578,1
VIDEO_7515834191922072854,22.548,0
VIDEO_7084890005491010821,16.827,0
VIDEO_7130620750842678533,7.429,0
VIDEO_7444957131670949142,23.139,4
VIDEO_7529912051498552598,54.459,8
VIDEO_7457889721201577248,14.107,0
VIDEO_7528398053666016534,24.765,0
VIDEO_7426709076924484897,28.472,0
VIDEO_7045558641969073414,22.201,0
VIDEO_7316431760194096416,44.507,5
VIDEO_7357327030335114528,46.727,9
VIDEO_7318769443222359329,19.125,0
VIDEO_7087822626005060870,33.378,6
VIDEO_7491219464474856727,11.621,0
VIDEO_7277906809787059489,24.878,0
VIDEO_6978753193882832133,31.899,6
VIDEO_7550653411583102230,20.129,0
VIDEO_7447515391426825504,47.021,7
VIDEO_7076423248698690822,38.689,5
VIDEO_7393260705048268065,0.366,0
VIDEO_7354375095868984608,17.448,0
VIDEO_7429721456851864864,45.6,7
VIDEO_7391769807764458784,36.187,7
VIDEO_7312547480120380705,3.658,0
VIDEO_7431201197672975648,5.603,0
VIDEO_7538370537211432214,13.164,0
VIDEO_7565230748026899734,20.79,0
VIDEO_7146479472022277381,12.428,0
VIDEO_7350265065762819360,11.15,0
VIDEO_7336480513269583136,20.575,0
VIDEO_7329087770905840928,5.457,0
VIDEO_7304693853758491936,37.787,9
VIDEO_7039259712038112518,18.926,1
VIDEO_7396708038398266656,17.381,0
VIDEO_7461582150937169174,18.734,0
VIDEO_7309783088618409248,2.741,0
VIDEO_7543616748017241366,32.597,6
VIDEO_7195225752541875462,9.105,0
VIDEO_7345753568462261537,24.232,0
VIDEO_7338875309913017633,12.138,0
VIDEO_7088705916027063557,12.806,0
VIDEO_7338699162768149792,22.579,0
VIDEO_7333604507793853728,4.838,0
VIDEO_7335348681832418593,11.725,0
VIDEO_7514700901009886486,14.492,0
VIDEO_7163552631053503749,13.062,0
VIDEO_7437476740533865761,13.466,0
VIDEO_7081140277083213062,28.765,4
VIDEO_7344271684406349088,15.579,0
VIDEO_7057560274424958214,3.602,0
VIDEO_7336193209883839776,7.689,0
VIDEO_7394757283214806305,31.087,5
VIDEO_7182218891702127877,33.1,8
VIDEO_6994481888182144262,20.337,0
VIDEO_7332775399883033888,3.859,0
VIDEO_6963197595422346502,51.592,7
VIDEO_7075005822228499717,37.568,3
VIDEO_7310606511775026464,7.961,0
VIDEO_7192237337412177157,16.068,0
VIDEO_7338384626773216545,22.288,0
VIDEO_7059414649581604102,11.74,0
VIDEO_7580401530428394775,20.442,0
VIDEO_7317653042533305633,16.312,1
VIDEO_7425904564697632032,8.894,0
VIDEO_6982843678305897734,51.62,8
VIDEO_7369943098031443233,2.502,0
VIDEO_7001083090462346501,20.108,0
VIDEO_7178872221375548677,21.238,0
VIDEO_7019307301299424518,37.108,5
VIDEO_7158447069152300293,24.313,1
VIDEO_7535840388725378306,20.811,0
VIDEO_7053545705868152069,25.817,0
VIDEO_7164769032430767365,38.7,9
VIDEO_7061519229182315781,26.475,1
VIDEO_7173707401302920453,28.725,3
VIDEO_7383600515478736161,26.052,0
VIDEO_7558085942557347094,9.879,0
VIDEO_7467999174936644886,17.033,0
VIDEO_7060887870688529670,16.293,1
VIDEO_7345082142235413793,6.861,0
VIDEO_7215238321247751430,16.947,0
VIDEO_7179637090932509958,12.168,0
VIDEO_7202617948983315717,18.106,0
VIDEO_7155814731897376006,5.817,1
VIDEO_7569964600523853078,14.967,0
VIDEO_6952049416425590022,8.238,0
VIDEO_7168038506772679942,51.085,8
VIDEO_7555760932794764566,33.824,4
VIDEO_7231544878478445850,47.185,9
VIDEO_7338777101547490593,52.279,9
VIDEO_7319092525329829153,32.033,2
VIDEO_7355500880721939744,26.461,0
VIDEO_7324339550283664672,12.933,0
VIDEO_7586610643130764566,10.731,0
VIDEO_7038189746484563205,9.455,0
VIDEO_7302352085796916513,7.328,0
VIDEO_7317290713673190688,28.674,2
VIDEO_7547707789863406870,49.508,8
VIDEO_7597370054556011798,2.725,0
VIDEO_7322866542985710881,52.456,8
VIDEO_7467185543240109345,6.942,0
VIDEO_7517305745210232086,37.726,8
VIDEO_7483430893965626646,0.046,0
VIDEO_7331017914612567329,10.237,0
VIDEO_7055321327174946054,22.834,0
VIDEO_7337687297132973344,13.231,0
VIDEO_7156881114106170630,11.81,2
VIDEO_7478407463675481366,40.891,7
VIDEO_7549615777326877974,8.783,0
VIDEO_7318026666939256096,17.834,0
VIDEO_7396981634572078369,43.842,7
VIDEO_7518292077080268054,21.973,0
VIDEO_7474850979473640726,17.63,0
VIDEO_7447200750096223510,15.638,0
VIDEO_7459483581803482390,18.116,1
VIDEO_7487276696215817494,26.163,2
VIDEO_7440567441777757472,9.624,0
VIDEO_7148719596487363845,21.53,0
VIDEO_7467247804717550870,21.405,1
VIDEO_7169218120916208902,33.853,5
VIDEO_7446429495948594454,4.824,0
VIDEO_7472755159945252118,25.703,2
VIDEO_7189528219425590534,24.047,3
VIDEO_7156614323194875141,23.82,1
VIDEO_7502082897935928598,18.498,1
VIDEO_7490268698918309142,39.482,9
VIDEO_7505058159258504470,24.5,2
VIDEO_7446821670133845270,3.109,0
VIDEO_7141370905153850629,23.706,0
VIDEO_7141371845248437510,8.036,0
VIDEO_7500926454671232278,36.758,9
VIDEO_7226711933150432538,67.453,7
VIDEO_7443866656956255510,28.54,2
VIDEO_7439269165111725345,24.655,0
VIDEO_7508716246301510914,0.221,0
VIDEO_7192172787723783430,14.886,0
VIDEO_7418157210896698657,21.813,1
VIDEO_7524347836541046038,15.821,0
