id,motion_intensity,scene_change_count
VIDEO_7532594185912847638,18.992,0
VIDEO_7557772009510358294,14.311,0
VIDEO_7252274964206832923,68.076,8
VIDEO_7486391346727537942,15.734,1
VIDEO_7506217095441435926,22.525,1
VIDEO_7253058884762537242,30.887,5
VIDEO_7564461685881179414,28.789,2
VIDEO_7444926040855661846,22.578,2
VIDEO_7479158367873748246,32.539,2
VIDEO_7526570162976328982,16.08,1
VIDEO_7447956995182759190,29.854,5
VIDEO_7239748390974704922,14.123,1
VIDEO_7442685576798604566,19.336,1
VIDEO_7506795063012232470,0.457,0
VIDEO_7457155091238259990,32.205,5
VIDEO_7455422115802565910,3.253,0
VIDEO_7504006062559776022,0.228,0
VIDEO_7448354400998853910,18.487,0
VIDEO_7474265267783208214,16.26,0
VIDEO_7250832194392886554,42.623,8
VIDEO_7269755991049260320,7.424,0
VIDEO_7421851827794152737,27.377,0
VIDEO_7436892906801073441,19.914,0
VIDEO_7495455289882184982,8.19,0
VIDEO_7245283945619655963,12.442,0
VIDEO_7441958558054337825,15.557,0
VIDEO_7171449726158589189,13.073,0
VIDEO_7439661735742557472,31.688,6
VIDEO_7450928915159190806,42.31,6
VIDEO_7202909898219326725,13.037,1
VIDEO_7143175958978186502,20.398,0
VIDEO_7556999098637880598,77.729,8
VIDEO_7495849453228657942,14.845,0
VIDEO_7555487310297533718,3.554,0
VIDEO_7605548189332016406,17.669,0
VIDEO_7093804812864670981,39.436,7
VIDEO_7535846854743821590,26.444,1
VIDEO_7565890573115165974,19.066,1
VIDEO_7551795663772798211,23.296,1
VIDEO_7581822570454879510,12.226,0
VIDEO_7395189160081935649,36.254,8
VIDEO_7336238126651706656,25.029,2
VIDEO_7489499424884821270,31.254,5
VIDEO_7436439641298865441,35.534,9
VIDEO_7568852433271590146,36.089,4
VIDEO_7480563839319264534,7.152,0
VIDEO_7124374690520419590,25.35,2
VIDEO_7557014347273276694,20.22,0
VIDEO_7567386738709073174,1.113,0
VIDEO_7480918194438278422,37.446,5
VIDEO_7190283346373610757,48.185,8
VIDEO_7563265888623840534,36.27,6
VIDEO_7290823677195603233,9.559,0
VIDEO_7587440240327937302,21.908,0
VIDEO_7535846685101149462,28.137,2
VIDEO_7535476048444558614,29.612,2
VIDEO_7184460864404229381,8.409,0
VIDEO_7471286673494527254,34.819,4
VIDEO_7128353863966444806,20.68,0
VIDEO_7528433357093358870,7.347,0
VIDEO_6955364241213771014,29.376,3
VIDEO_7447512835350859040,31.808,4
VIDEO_7510479503592901910,44.031,8
VIDEO_7522511822893616406,20.067,1
VIDEO_7603743614157458710,24.638,0
VIDEO_7557004748973559043,30.147,5
VIDEO_7468323433714126112,30.671,4
VIDEO_7329933240775527713,38.662,5
VIDEO_7468709057516326177,44.39,8
VIDEO_7577797962017918230,7.118,0
VIDEO_7094270154275605765,12.714,0
VIDEO_6921604099553119494,13.014,0
VIDEO_7441976604730936609,13.207,0
VIDEO_7463198577188146464,41.132,4
VIDEO_7572598154063990038,27.682,1
VIDEO_7535123405562006806,21.843,0
VIDEO_7574884067729050902,27.731,4
VIDEO_7329526946751089953,20.949,1
VIDEO_7582631962330893570,22.697,0
VIDEO_7193808719287766278,18.379,1
VIDEO_7350221322317761825,24.368,2
VIDEO_7132514036276628742,42.754,9
VIDEO_7541326779697564930,33.628,6
VIDEO_7297177472615861536,6.422,0
VIDEO_7343530174526377249,35.998,7
VIDEO_7539973950877584662,23.9,0
VIDEO_7261565962875358491,17.161,0
VIDEO_7547744113433627926,58.021,8
VIDEO_7474331497533836566,27.954,2
VIDEO_7495322095065238806,31.726,4
VIDEO_7168916057166597382,39.458,8
VIDEO_7532382235463339286,42.998,8
VIDEO_7578925701114481942,4.295,0
VIDEO_7509512878026788118,40.649,8
VIDEO_7517939109512449302,65.731,8
VIDEO_7210751695771553030,35.74,6
VIDEO_7564379905971178755,9.675,0
VIDEO_7549089036447649046,26.057,2
VIDEO_7140222885389536517,16.196,0
VIDEO_7161354120849427717,28.312,3
VIDEO_7191884217595219206,14.996,0
VIDEO_7397062762150513952,27.701,1
VIDEO_7451579890048027937,27.149,1
VIDEO_7595972634450431254,4.311,0
VIDEO_7224426315074522395,53.428,7
VIDEO_7192709681280781574,15.85,0
VIDEO_7458328611213298976,30.543,4
VIDEO_7099406976437718278,38.662,4
VIDEO_6958338154617228549,27.941,2
VIDEO_7316851921288006944,11.3,0
VIDEO_7504668782045039894,14.458,0
VIDEO_7176199071177215237,25.153,1
VIDEO_7580305629634399510,48.093,8
VIDEO_7490222588883422486,24.189,1
VIDEO_7454218208648727840,13.348,0
VIDEO_7423318018853178657,8.632,0
VIDEO_7164397666472873222,65.327,8
VIDEO_7443846446362774817,34.985,5
VIDEO_7512836614834474262,31.034,2
VIDEO_7579299127637363990,23.167,2
VIDEO_7325049996682759456,29.417,1
VIDEO_7555412968511425814,21.453,0
VIDEO_7483898615803612418,39.052,8
VIDEO_7174339271141100806,11.693,0
VIDEO_7440066420332924192,54.9,7
VIDEO_7486138878026321174,12.147,0
VIDEO_7494238893546474774,5.51,0
VIDEO_7296855348714016033,22.14,0
VIDEO_7576309328584592643,24.779,1
VIDEO_7566939859156290838,19.583,0
VIDEO_7584845578429828375,21.262,0
VIDEO_7257874855037586714,19.59,0
VIDEO_7567372771060124950,36.845,4
VIDEO_7488220279244623126,14.177,0
VIDEO_7156562442829466886,33.235,4
VIDEO_7300927450463194400,9.429,0
VIDEO_7466109584952855840,9.615,0
VIDEO_7575167976853228822,14.331,0
VIDEO_7478999877444226326,20.799,1
VIDEO_7470532387223407904,13.922,0
VIDEO_7476765597204860182,19.046,0
VIDEO_7543218614866906390,46.623,10
VIDEO_7183681305203330309,26.61,2
VIDEO_7165886702580403462,28.259,4
VIDEO_7542538735116684566,24.155,1
VIDEO_7018111226760776966,33.34,6
VIDEO_7533124404062981398,41.514,8
VIDEO_7535846060476976406,26.065,1
VIDEO_6920160579424488710,27.447,3
VIDEO_7208933349933452550,4.722,0
VIDEO_7587402623129636118,38.554,4
VIDEO_7481977420220779798,27.758,5
VIDEO_7564663320058285334,18.617,0
VIDEO_7260104911830945051,46.448,8
VIDEO_7246825881904139546,26.559,2
VIDEO_7254929536557567259,21.321,0
VIDEO_7414073681992895776,37.457,4
VIDEO_7442009228555930913,17.285,1
VIDEO_6923976137928445190,25.788,2
VIDEO_7203684040606633222,46.265,8
VIDEO_7412939421089090849,12.329,0
VIDEO_7081711774084484358,8.886,0
VIDEO_7325106846744743200,10.675,1
VIDEO_7418133778406657313,19.31,0
VIDEO_7120944943270530309,6.898,0
VIDEO_7214113271018753285,11.558,0
VIDEO_7168426884852747526,19.827,0
VIDEO_7111379317900332293,18.945,0
VIDEO_6834056379355991301,32.043,5
VIDEO_7517676181366295830,30.524,4
VIDEO_6895747396404284674,4.897,0
VIDEO_7050043192732912901,3.833,0
VIDEO_7438966885879696662,53.469,8
VIDEO_7214862934139260166,38.826,5
VIDEO_7479081271746989334,15.949,0
VIDEO_7533680078866238742,14.837,1
VIDEO_7490119511731965206,27.521,2
VIDEO_7073916316566031622,10.462,0
VIDEO_7255981234374069530,21.072,0
VIDEO_7413699830469397793,30.92,5
VIDEO_6896055761982639362,34.788,6
VIDEO_7167014945626787078,13.517,0
VIDEO_7079095510904229126,32.145,6
VIDEO_7410359060681297184,31.693,5
VIDEO_7208551637869268230,42.126,5
VIDEO_7162439514428919046,8.093,0
VIDEO_7326857703958105376,6.723,0
VIDEO_7288261263757446433,32.865,5
VIDEO_7456392986897730838,16.479,0
VIDEO_7219646733901450502,31.903,2
VIDEO_7296417264591441185,0.706,0
VIDEO_6979673025503366405,13.315,0
VIDEO_7479481184100044054,10.507,0
VIDEO_7159544328061275397,42.222,7
VIDEO_6964763152974187781,13.648,2
VIDEO_6864458828012899589,37.545,8
VIDEO_7187762825270463750,21.766,0
VIDEO_7064507087086161157,37.669,6
VIDEO_6922868220890254597,12.333,1
VIDEO_7158057918431120645,23.95,1
VIDEO_6930236006654364934,46.96,8
VIDEO_7294200756586958113,17.816,0
VIDEO_6994839726846971142,14.964,1
VIDEO_7296075013734616353,48.651,8
VIDEO_7213795540574735621,22.422,0
VIDEO_7065372841423801605,34.794,6
VIDEO_7475816575975623958,9.78,0
VIDEO_6883876793380572417,12.77,0
VIDEO_7415589341981986080,46.205,8
VIDEO_7060539961459641605,31.473,3
VIDEO_6876369843591941377,12.661,1
VIDEO_6887883845954178305,42.01,7
VIDEO_7415541670361500961,30.68,6
VIDEO_7167309818519227653,32.742,7
VIDEO_7161744414979771653,5.219,0
VIDEO_6958424996964355334,15.655,0
VIDEO_7400784701633416481,18.134,0
VIDEO_7478417820376812822,30.31,3
VIDEO_7238904736253054234,2.613,0
VIDEO_7270891504346942753,20.24,0
VIDEO_7413269884840267040,4.764,0
VIDEO_6883389583271185666,15.291,0
VIDEO_7183332234605268250,14.567,0
VIDEO_7012661937477537030,20.311,0
VIDEO_6798641094109269253,32.367,6
VIDEO_6798648871401819398,11.131,0
VIDEO_7210834532591963398,15.756,0
VIDEO_7584519298459176214,11.899,0
VIDEO_7042694987141745926,15.23,0
VIDEO_6864806467329903878,28.782,4
VIDEO_7295785443528920352,10.015,0
VIDEO_7278716528839626016,44.788,8
VIDEO_7116158724288400645,20.037,0
VIDEO_7468313844230704406,25.399,2
VIDEO_7471348371962334486,28.759,4
VIDEO_6879407335484214530,16.299,0
VIDEO_7324421973612825889,32.941,4
VIDEO_7123931386964184326,46.098,8
VIDEO_6891319697220898050,14.013,2
VIDEO_6923235061999373574,29.982,4
VIDEO_7167292362857794821,36.389,5
VIDEO_7146624079615790341,17.801,0
VIDEO_7353226118662589728,11.512,0
VIDEO_6963263758630194437,15.169,1
VIDEO_7579293926796922134,16.381,0
VIDEO_6895292772857826562,5.17,0
VIDEO_6869621825035357441,11.583,0
VIDEO_7344802060019256609,22.259,0
VIDEO_7540185950714875158,11.072,0
VIDEO_6936835146301672709,16.787,0
VIDEO_7175881254233967878,0.416,0
VIDEO_7529820615637847318,54.301,6
VIDEO_7471349532496842006,18.047,0
VIDEO_7296124478130572577,31.93,4
VIDEO_7414059508630031648,29.228,3
VIDEO_7315824288173493536,19.231,0
VIDEO_7341346159023246624,39.454,6
VIDEO_7470212560399109398,31.277,4
VIDEO_7379167807679761697,27.502,1
VIDEO_7171408287785782533,21.086,2
VIDEO_7490984274049469718,10.253,0
VIDEO_7125703838497131781,39.684,7
VIDEO_7510326060676975894,34.566,4
VIDEO_7332865581789629729,37.855,5
VIDEO_7114675214583155973,13.072,2
VIDEO_7483554122663234838,31.763,1
VIDEO_7190655063470116101,16.086,0
VIDEO_7333568243367431456,24.707,1
VIDEO_7475642830430522646,34.629,2
VIDEO_7082772534126513414,30.61,1
VIDEO_7456101045601570070,41.039,8
VIDEO_7391169699821669665,44.644,8
VIDEO_7453016788465454358,23.979,2
VIDEO_7040071170363788550,6.822,0
VIDEO_6899015791086210306,11.705,0
VIDEO_7511357874082286870,24.636,2
VIDEO_7070176633931549958,34.998,8
VIDEO_7191896362630302981,25.394,3
VIDEO_7371436708778315041,25.443,2
VIDEO_7128317775524777222,40.784,8
VIDEO_7216007272311344390,32.598,3
VIDEO_7440140885246971169,24.67,2
VIDEO_7072437259127098630,26.722,3
VIDEO_7110099088661548293,23.845,0
VIDEO_7076134412487855366,38.418,7
VIDEO_7080545682058169605,5.617,0
VIDEO_7249677053153283354,35.523,8
VIDEO_7072774694214044934,15.945,1
VIDEO_7067578500101803269,32.734,8
VIDEO_7361717788299250976,18.914,0
VIDEO_7241878874672385306,13.054,0
VIDEO_7252271385467161882,13.272,1
VIDEO_7494590607797554454,15.493,1
VIDEO_7273016085954317600,25.6,2
VIDEO_7114309168302984454,30.959,6
VIDEO_7236674356540165402,27.14,1
VIDEO_7057846707651939590,38.68,7
VIDEO_7161307348827426053,12.139,0
VIDEO_7351084194061126945,33.408,4
VIDEO_7397696022975188257,34.627,7
VIDEO_7282668264617004321,29.012,6
VIDEO_7471186366500539670,20.741,1
VIDEO_7215611067286703366,21.906,1
VIDEO_7124683160218029317,53.466,8
VIDEO_7467520617160396054,32.595,7
VIDEO_7205617494143339782,12.742,0
VIDEO_7439301301864877344,27.93,3
VIDEO_7379994182741429536,34.974,3
VIDEO_7244559099352976666,53.105,5
VIDEO_6919872357288971521,11.228,1
VIDEO_7246672390841715995,36.91,9
VIDEO_7343665662876781856,35.459,3
VIDEO_7369623012087172384,30.943,6
VIDEO_7259307845332602139,29.505,3
VIDEO_7251996103178997018,15.507,1
VIDEO_7166666264092413190,9.393,0
VIDEO_7444856032486116630,32.424,2
VIDEO_7384098121715813664,24.839,2
VIDEO_7249312172956732698,17.337,0
VIDEO_6944298636553604358,21.835,0
VIDEO_7249813717225950490,20.435,0
VIDEO_7453132168940915991,38.269,5
VIDEO_7164417550791494918,22.244,1
VIDEO_7494205664135236886,25.356,2
VIDEO_7210806075354811654,55.664,9
VIDEO_7115325407318052102,15.154,0
VIDEO_7462409528211033366,30.84,4
VIDEO_7446804107312008470,7.793,0
VIDEO_7091569180054490373,27.656,1
VIDEO_7325764964172467489,26.085,1
VIDEO_7205134218328902917,29.485,2
VIDEO_7366182227119525152,10.463,0
VIDEO_7108626212104178949,21.279,0
VIDEO_7069805338601606406,21.833,0
VIDEO_7460568175726398742,48.9,5
VIDEO_7152911692282809606,29.939,3
VIDEO_7094149805496159494,30.711,4
VIDEO_7221070563538717957,7.62,0
VIDEO_7107863534549110022,5.368,0
VIDEO_7245182525016935707,33.932,2
VIDEO_7395222817677085985,24.045,0
VIDEO_7458380266004843798,30.457,2
VIDEO_7242237385772240155,19.629,0
VIDEO_7176549919933664517,44.113,8
VIDEO_7289115441602088225,20.699,1
VIDEO_7246301041979886875,20.189,2
VIDEO_7384844059896057120,28.825,2
VIDEO_7051617295818362117,16.631,1
VIDEO_7137955446320565510,39.654,7
VIDEO_7384476119744974112,22.548,0
VIDEO_7096387117462359302,33.497,5
VIDEO_7085631257542954246,50.078,9
VIDEO_7163942959916895493,52.623,9
VIDEO_7332521954538245408,15.09,0
VIDEO_7464890614258158870,19.53,1
VIDEO_6955020730140544261,24.541,0
VIDEO_6943534360066804998,15.876,0
VIDEO_7391036925550906657,30.867,6
VIDEO_6940187794534960389,7.504,0
VIDEO_7452742967695002902,15.539,0
VIDEO_7261658279900744987,30.402,4
VIDEO_7463516081081027862,27.179,1
VIDEO_7369882061445926177,1.139,0
VIDEO_7246343164108295450,55.928,8
VIDEO_7205961411942468870,36.716,4
VIDEO_7216240671097736454,7.512,0
VIDEO_7372567531258727712,27.873,3
VIDEO_7036282180816932102,38.593,5
VIDEO_7158890098770119942,29.807,5
VIDEO_7246805127942737178,44.271,9
VIDEO_7067959925141474565,33.606,5
VIDEO_7070486062182731013,3.78,0
VIDEO_6764678537346616582,21.465,1
VIDEO_7252374564108274970,40.368,7
VIDEO_7130169267454070021,34.706,5
VIDEO_7214886818368490758,29.578,3
VIDEO_7391879654983912736,13.113,0
VIDEO_7306870694137187616,5.16,0
VIDEO_7193751547749223685,30.427,5
VIDEO_7330293520395275553,10.999,0
VIDEO_7208220006314773765,28.046,4
VIDEO_7194501630111272197,17.522,1
VIDEO_7225245362678762779,12.142,0
VIDEO_7197086542479854854,22.339,0
VIDEO_7192254185969044742,2.77,0
VIDEO_6880117942432959746,14.38,0
VIDEO_6834420537545084166,46.071,8
VIDEO_7307663369090207009,3.88,0
VIDEO_7323224822169750816,8.408,0
VIDEO_7204870147855748357,43.697,8
VIDEO_7221550036172213509,20.432,0
VIDEO_6739804771013774597,7.71,0
VIDEO_7299132149167361312,24.144,1
VIDEO_7262363967157226785,27.001,2
VIDEO_7208590550348434694,19.353,0
VIDEO_6894530886105042178,25.398,0
VIDEO_6923258085528112390,20.422,2
VIDEO_7306460792310877472,32.722,4
VIDEO_7213794863630912773,19.99,0
VIDEO_7297256040544931105,3.798,0
VIDEO_7551820830615899414,37.143,4
VIDEO_7200418269629582597,20.573,1
VIDEO_6875610422578351362,17.529,0
VIDEO_7209259784263060742,54.853,8
VIDEO_6878219367390268673,16.862,0
VIDEO_7159621444312288517,31.81,2
VIDEO_6750983141873224966,15.472,0
VIDEO_7113472331917298949,15.003,0
VIDEO_6885984385670122753,37.704,9
VIDEO_7264519435086466336,24.806,2
VIDEO_7457876496447819030,16.264,1
VIDEO_7078216427131473157,17.642,0
VIDEO_7157021341361753349,8.849,1
VIDEO_6860766213992090886,6.231,0
VIDEO_6885735124013550850,34.617,7
VIDEO_6927547229486058757,13.281,0
VIDEO_7197448084119506182,5.259,0
VIDEO_7285669773030001953,18.844,0
VIDEO_7200112331873897733,16.66,2
VIDEO_7260420548553887002,7.669,0
VIDEO_7265677943228075296,14.676,0
VIDEO_6875699019520298242,35.257,5
VIDEO_6896455617523813633,9.747,0
VIDEO_7299777182828645664,6.434,0
VIDEO_7191515883330669830,34.276,7
VIDEO_7262728753778822433,37.781,6
VIDEO_7184457014217657606,26.125,3
VIDEO_7184831364422814981,21.025,0
VIDEO_7185200340310969605,6.861,0
VIDEO_7210067304095173893,29.235,4
VIDEO_7225641498249891099,9.044,0
VIDEO_7050156581652106502,44.843,5
VIDEO_7279078872455384352,34.253,2
VIDEO_7174022295978003717,21.819,0
VIDEO_7261965250864467232,15.328,0
VIDEO_7223410372462611738,11.259,0
VIDEO_6886076315288554754,23.217,0
VIDEO_7224177146263063835,16.763,0
VIDEO_6768860777525824773,7.917,0
VIDEO_7309113734360780064,6.552,0
VIDEO_6825975879940820230,2.993,0
VIDEO_7189927984172666118,24.383,2
VIDEO_7272402191233584417,20.777,0
VIDEO_6880792115329142018,26.371,2
VIDEO_7185555796443270405,34.589,2
VIDEO_7195607365813636357,28.928,4
VIDEO_7265242959048723745,8.653,0
VIDEO_7125392158063955205,46.814,5
VIDEO_7263460179461688609,32.177,6
VIDEO_7161523791154236677,37.583,4
VIDEO_6915045654997912833,14.04,0
VIDEO_7315068001533840672,31.779,3
VIDEO_7519058140860583190,5.806,0
VIDEO_6913929490305420545,8.624,0
VIDEO_7447927530448915735,0.041,0
VIDEO_7511669950990290198,5.071,0
VIDEO_7305781724238105889,52.959,8
VIDEO_7350310562586283297,16.186,0
VIDEO_7407351220127419681,19.096,1
VIDEO_7515407893357759766,4.542,0
VIDEO_7260814503728696602,22.215,2
VIDEO_7309107806202842400,32.273,8
VIDEO_7434514141697625377,29.7,2
VIDEO_7470159373935856918,9.03,0
VIDEO_7335855508873694496,20.379,0
VIDEO_7433411068988280097,28.136,2
VIDEO_7332509276432289057,15.837,0
VIDEO_7475687308797299990,16.561,0
VIDEO_7458331354212666646,44.373,8
VIDEO_7496845046814166294,43.824,8
VIDEO_7354350552693656864,16.894,0
VIDEO_7324725007391804705,9.966,0
VIDEO_7537717748512705814,27.329,2
VIDEO_7395950056001572128,8.991,0
VIDEO_7528439846218550550,0.365,0
VIDEO_7306559173217488160,32.9,7
VIDEO_7325862287540096289,27.691,4
VIDEO_7254588789559938330,25.519,2
VIDEO_7410754655682153761,3.074,0
VIDEO_7545851939586723094,23.635,0
VIDEO_7530943991257386262,8.089,0
VIDEO_7393316600922885409,30.411,3
VIDEO_7488659236717628694,19.208,0
VIDEO_7450432979526012182,21.875,0
VIDEO_7524285666692271382,7.056,0
VIDEO_7372168611449900321,8.274,0
VIDEO_7414109220523511073,37.316,8
VIDEO_7548437152137350422,16.737,0
VIDEO_7356608348030012704,8.256,0
VIDEO_7462683592603340054,42.017,8
VIDEO_7455305851092389142,20.806,0
VIDEO_7439731424854379809,10.737,0
VIDEO_7451629003380755734,16.466,0
VIDEO_7597116010528902422,13.272,0
VIDEO_7407843953539583265,16.724,1
VIDEO_7343666836812123424,16.82,1
VIDEO_7400379104962284832,19.075,1
VIDEO_7459403430122097942,27.966,2
VIDEO_7261996739446590753,37.841,4
VIDEO_7438288130567949601,2.714,0
VIDEO_7391864864840387872,31.018,2
VIDEO_7022925491963481349,30.528,5
VIDEO_7494230009050139926,10.637,0
VIDEO_7307282681899896096,17.797,1
VIDEO_7566676756199951638,14.17,0
VIDEO_7259698322791795995,23.639,1
VIDEO_7291237498506743072,9.888,0
VIDEO_7299062448965946657,7.143,0
VIDEO_7027511633060695301,35.038,7
VIDEO_7038707297396198661,17.008,0
VIDEO_7040810874281479430,8.328,0
VIDEO_7545046455229205782,4.071,0
VIDEO_7022178037378731270,9.686,0
VIDEO_7212344637523283205,12.465,0
VIDEO_7206682386531110149,37.285,4
VIDEO_7263733416292617505,11.667,0
VIDEO_7217888414631283995,58.051,8
VIDEO_7606001119243881750,17.901,1
VIDEO_7303884823578397984,39.725,5
VIDEO_7504627479449963798,18.141,0
VIDEO_7026774067223055621,32.928,8
VIDEO_7486129539827928342,21.233,1
VIDEO_6821547365887905030,24.609,2
VIDEO_7004414493086240006,11.774,0
VIDEO_7529427220335496450,23.629,0
VIDEO_7516624091097337110,45.027,3
VIDEO_7358820174952172832,11.436,0
VIDEO_7484928854029634838,5.492,0
VIDEO_7039005707844308229,19.41,0
VIDEO_7011522309198515462,31.625,2
VIDEO_7587442936376233238,2.88,0
VIDEO_7014868849635904773,7.898,0
VIDEO_7219294434465238298,9.341,0
VIDEO_7036326405155638533,15.179,0
VIDEO_7215515219164990746,8.291,0
VIDEO_7495704452696116503,43.684,7
VIDEO_7481596789448117526,18.336,0
VIDEO_7044982077288189190,22.049,0
VIDEO_7022596866374192390,15.911,0
VIDEO_7206680972555750661,6.469,0
VIDEO_7491322585624349974,15.762,0
VIDEO_7211165738957163782,9.684,0
VIDEO_7343923844316548384,29.562,2
VIDEO_7605520662588902678,21.518,0
VIDEO_7564704328649428246,17.265,0
VIDEO_7207862806899592453,53.282,8
VIDEO_7039252769894616326,24.156,2
VIDEO_7441982856659815713,11.682,1
VIDEO_7604886753471761686,13.06,0
VIDEO_7262807521008635168,12.187,0
VIDEO_7485773090555956503,22.224,0
VIDEO_7348766265927814432,12.541,1
VIDEO_7478735064881237270,38.584,5
VIDEO_7033466696245497093,9.26,0
VIDEO_7601164093910715670,16.403,0
VIDEO_6814175723704683782,36.274,4
VIDEO_7560707094018542870,6.88,0
VIDEO_7346541062267079968,27.529,1
VIDEO_7550598568415874326,3.452,0
VIDEO_7431510658845379872,30.185,4
VIDEO_7007863408129215749,52.482,7
VIDEO_7578256886286322966,34.622,2
VIDEO_7256464845132827931,47.936,8
